key,value
kernel32.dll;LoadLibraryA,240
kernel32.dll;GetProcAddress,210
kernel32.dll;GetModuleHandleA,210
kernel32.dll;CloseHandle,210
kernel32.dll;GetModuleFileNameA,210
kernel32.dll;WriteFile,210
kernel32.dll;ExitProcess,180
kernel32.dll;GetCurrentProcess,150
kernel32.dll;GetLastError,150
kernel32.dll;DeleteFileA,150
kernel32.dll;lstrcatA,150
kernel32.dll;Sleep,150
kernel32.dll;FreeLibrary,150
advapi32.dll;OpenProcessToken,150
msvcrt.dll;_adjust_fdiv,150
msvcrt.dll;_initterm,150
msvcrt.dll;_onexit,150
msvcrt.dll;__dllonexit,150
msvcrt.dll;free,150
msvcrt.dll;__CxxFrameHandler,150
kernel32.dll;GetStartupInfoA,120
kernel32.dll;HeapFree,120
kernel32.dll;GetStdHandle,120
kernel32.dll;GetVersionExA,120
kernel32.dll;VirtualFree,120
kernel32.dll;HeapAlloc,120
kernel32.dll;VirtualAlloc,120
kernel32.dll;CreateProcessA,120
kernel32.dll;CopyFileA,120
kernel32.dll;GetTempPathA,120
kernel32.dll;GetSystemDirectoryA,120
kernel32.dll;ReadFile,120
kernel32.dll;WaitForSingleObject,120
kernel32.dll;LoadLibraryW,120
kernel32.dll;CreateFileA,120
kernel32.dll;SetFileTime,120
kernel32.dll;SetFileAttributesA,120
kernel32.dll;GetModuleFileNameW,120
user32.dll;wsprintfA,120
advapi32.dll;GetTokenInformation,120
msvcrt.dll;malloc,120
msvcrt.dll;strstr,120
msvcrt.dll;??2@YAPAXI@Z,120
kernel32.dll;MultiByteToWideChar,90
kernel32.dll;SetFilePointer,90
kernel32.dll;TerminateProcess,90
kernel32.dll;WideCharToMultiByte,90
kernel32.dll;GetEnvironmentVariableA,90
kernel32.dll;FindNextFileA,90
kernel32.dll;FindFirstFileA,90
kernel32.dll;CreateToolhelp32Snapshot,90
kernel32.dll;lstrcpyA,90
kernel32.dll;CreateThread,90
kernel32.dll;Process32First,90
kernel32.dll;Process32Next,90
kernel32.dll;GetCurrentThread,90
kernel32.dll;IsBadReadPtr,90
kernel32.dll;MapViewOfFile,90
kernel32.dll;GetFileTime,90
kernel32.dll;GetCurrentProcessId,90
kernel32.dll;GetFileAttributesA,90
kernel32.dll;GetProcessHeap,90
kernel32.dll;VirtualProtect,90
kernel32.dll;LocalFileTimeToFileTime,90
kernel32.dll;SystemTimeToFileTime,90
user32.dll;UpdateWindow,90
user32.dll;DestroyWindow,90
msvcrt.dll;exit,90
msvcrt.dll;rand,90
msvcrt.dll;_stricmp,90
msvcrt.dll;strncpy,90
msvcrt.dll;_snprintf,90
msvcrt.dll;realloc,90
msvcrt.dll;??3@YAXPAX@Z,90
msvcrt.dll;strrchr,90
ole32.dll;CoCreateInstance,90
ole32.dll;CoInitialize,90
kernel32.dll;GetCPInfo,60
kernel32.dll;GetCommandLineA,60
kernel32.dll;GetVersion,60
kernel32.dll;GetFileType,60
kernel32.dll;HeapReAlloc,60
kernel32.dll;GetShortPathNameA,60
kernel32.dll;CreateMutexA,60
kernel32.dll;CreatePipe,60
kernel32.dll;OpenProcess,60
kernel32.dll;FindClose,60
kernel32.dll;GetSystemTime,60
kernel32.dll;LocalFree,60
kernel32.dll;LocalAlloc,60
kernel32.dll;SetLastError,60
kernel32.dll;CreateFileW,60
kernel32.dll;CreateFileMappingA,60
kernel32.dll;GetTempFileNameA,60
kernel32.dll;GetWindowsDirectoryA,60
kernel32.dll;DisableThreadLibraryCalls,60
kernel32.dll;VirtualAllocEx,60
kernel32.dll;ProcessIdToSessionId,60
kernel32.dll;UnmapViewOfFile,60
user32.dll;TranslateMessage,60
user32.dll;ShowWindow,60
user32.dll;CreateWindowExW,60
user32.dll;GetDC,60
user32.dll;EnableWindow,60
advapi32.dll;LookupAccountSidA,60
advapi32.dll;FreeSid,60
advapi32.dll;RegCloseKey,60
wininet.dll;InternetWriteFile,60
wininet.dll;HttpEndRequestA,60
wininet.dll;InternetCloseHandle,60
wininet.dll;InternetReadFile,60
msvcrt.dll;__set_app_type,60
msvcrt.dll;_except_handler3,60
msvcrt.dll;__p__fmode,60
msvcrt.dll;__p__commode,60
msvcrt.dll;_controlfp,60
msvcrt.dll;__setusermatherr,60
msvcrt.dll;__getmainargs,60
msvcrt.dll;_XcptFilter,60
msvcrt.dll;_exit,60
msvcrt.dll;fread,60
msvcrt.dll;strncmp,60
msvcrt.dll;sprintf,60
msvcrt.dll;atoi,60
msvcrt.dll;getenv,60
msvcrt.dll;printf,60
msvcrt.dll;srand,60
msvcrt.dll;time,60
msvcrt.dll;_itoa,60
msvcrt.dll;fclose,60
msvcrt.dll;fwrite,60
msvcrt.dll;fseek,60
msvcrt.dll;fopen,60
msvcrt.dll;_wcsicmp,60
msvcrt.dll;strlen,60
msvcrt.dll;wcslen,60
msvcrt.dll;_strlwr,60
msvcrt.dll;rename,60
msvcrt.dll;calloc,60
msvcrt.dll;??1type_info@@UAE@XZ,60
ole32.dll;CoUninitialize,60
comdlg32.dll;GetOpenFileNameW,60
kernel32.dll;LCMapStringW,30
kernel32.dll;LCMapStringA,30
kernel32.dll;GetStringTypeA,30
kernel32.dll;GetOEMCP,30
kernel32.dll;GetACP,30
kernel32.dll;FlushFileBuffers,30
kernel32.dll;UnhandledExceptionFilter,30
kernel32.dll;FreeEnvironmentStringsA,30
kernel32.dll;FreeEnvironmentStringsW,30
kernel32.dll;GetEnvironmentStrings,30
kernel32.dll;GetEnvironmentStringsW,30
kernel32.dll;SetHandleCount,30
kernel32.dll;HeapDestroy,30
kernel32.dll;HeapCreate,30
kernel32.dll;RtlUnwind,30
kernel32.dll;SetStdHandle,30
kernel32.dll;GetStringTypeW,30
kernel32.dll;Module32First,30
kernel32.dll;GlobalFree,30
kernel32.dll;GetExitCodeProcess,30
kernel32.dll;AllocConsole,30
kernel32.dll;FreeConsole,30
kernel32.dll;WinExec,30
kernel32.dll;PeekNamedPipe,30
kernel32.dll;GetLocalTime,30
kernel32.dll;GetVolumeInformationA,30
kernel32.dll;OpenMutexA,30
kernel32.dll;lstrlenA,30
kernel32.dll;lstrcpynA,30
kernel32.dll;GetComputerNameA,30
kernel32.dll;CreateMutexW,30
kernel32.dll;ReleaseMutex,30
kernel32.dll;OpenMutexW,30
kernel32.dll;LoadLibraryExA,30
kernel32.dll;GetEnvironmentVariableW,30
kernel32.dll;BeginUpdateResourceA,30
kernel32.dll;UpdateResourceA,30
kernel32.dll;EndUpdateResourceA,30
kernel32.dll;FindResourceA,30
kernel32.dll;LoadResource,30
kernel32.dll;SizeofResource,30
kernel32.dll;LockResource,30
kernel32.dll;GetFileSize,30
kernel32.dll;DeleteFileW,30
kernel32.dll;CreateDirectoryA,30
kernel32.dll;CreateDirectoryW,30
kernel32.dll;FindNextFileW,30
kernel32.dll;FindFirstFileW,30
kernel32.dll;GetTickCount,30
kernel32.dll;GlobalAlloc,30
kernel32.dll;GetVersionExW,30
kernel32.dll;GetFullPathNameA,30
kernel32.dll;GetFullPathNameW,30
kernel32.dll;FindResourceW,30
kernel32.dll;GetModuleHandleW,30
kernel32.dll;CompareStringA,30
kernel32.dll;GetLocaleInfoW,30
kernel32.dll;GetNumberFormatW,30
kernel32.dll;SetFileAttributesW,30
kernel32.dll;GetDateFormatW,30
kernel32.dll;GetTimeFormatW,30
kernel32.dll;FileTimeToSystemTime,30
kernel32.dll;FileTimeToLocalFileTime,30
kernel32.dll;ExpandEnvironmentStringsW,30
kernel32.dll;GetTempPathW,30
kernel32.dll;MoveFileExW,30
kernel32.dll;GetCommandLineW,30
kernel32.dll;CreateFileMappingW,30
kernel32.dll;OpenFileMappingW,30
kernel32.dll;SetEnvironmentVariableW,30
kernel32.dll;CompareStringW,30
kernel32.dll;IsDBCSLeadByte,30
kernel32.dll;SetCurrentDirectoryW,30
kernel32.dll;GetFileAttributesW,30
kernel32.dll;GetCurrentDirectoryW,30
kernel32.dll;SetEndOfFile,30
kernel32.dll;MoveFileW,30
kernel32.dll;DosDateTimeToFileTime,30
kernel32.dll;GetFileSizeEx,30
user32.dll;LoadCursorA,30
user32.dll;RegisterClassA,30
user32.dll;CreateWindowExA,30
user32.dll;GetMessageA,30
user32.dll;DispatchMessageA,30
user32.dll;BeginPaint,30
user32.dll;EndPaint,30
user32.dll;PostQuitMessage,30
user32.dll;DefWindowProcA,30
user32.dll;UnregisterClassA,30
user32.dll;SetPropA,30
user32.dll;UnregisterClassW,30
user32.dll;wvsprintfW,30
user32.dll;ReleaseDC,30
user32.dll;SendMessageW,30
user32.dll;SetDlgItemTextW,30
user32.dll;SetFocus,30
user32.dll;EndDialog,30
user32.dll;DestroyIcon,30
user32.dll;SendDlgItemMessageW,30
user32.dll;GetDlgItemTextW,30
user32.dll;GetClassNameW,30
user32.dll;DialogBoxParamW,30
user32.dll;IsWindowVisible,30
user32.dll;WaitForInputIdle,30
user32.dll;SetForegroundWindow,30
user32.dll;GetSysColor,30
user32.dll;PostMessageW,30
user32.dll;LoadBitmapW,30
user32.dll;LoadIconW,30
user32.dll;CharToOemA,30
user32.dll;OemToCharA,30
user32.dll;FindWindowExW,30
user32.dll;wvsprintfA,30
user32.dll;GetParent,30
user32.dll;MapWindowPoints,30
user32.dll;SetWindowTextW,30
user32.dll;LoadCursorW,30
user32.dll;RegisterClassExW,30
user32.dll;SetWindowLongW,30
user32.dll;GetWindowLongW,30
user32.dll;DefWindowProcW,30
user32.dll;PeekMessageW,30
user32.dll;GetMessageW,30
user32.dll;DispatchMessageW,30
user32.dll;GetClientRect,30
user32.dll;IsWindow,30
user32.dll;CharToOemBuffW,30
user32.dll;MessageBoxW,30
user32.dll;GetDlgItem,30
user32.dll;OemToCharBuffA,30
user32.dll;CharUpperA,30
user32.dll;CharToOemBuffA,30
user32.dll;LoadStringW,30
user32.dll;SetWindowPos,30
user32.dll;GetWindowTextW,30
user32.dll;GetSystemMetrics,30
user32.dll;GetWindow,30
user32.dll;CharUpperW,30
user32.dll;GetWindowRect,30
user32.dll;CopyRect,30
user32.dll;GetWindowLongA,30
user32.dll;SetWindowLongA,30
user32.dll;MessageBoxA,30
gdi32.dll;TextOutA,30
gdi32.dll;GetStockObject,30
gdi32.dll;GetDeviceCaps,30
gdi32.dll;GetObjectW,30
gdi32.dll;CreateCompatibleBitmap,30
gdi32.dll;SelectObject,30
gdi32.dll;StretchBlt,30
gdi32.dll;CreateCompatibleDC,30
gdi32.dll;DeleteObject,30
gdi32.dll;DeleteDC,30
gdi32.dll;LineTo,30
advapi32.dll;RegDeleteValueA,30
advapi32.dll;RegEnumValueA,30
advapi32.dll;LookupAccountNameA,30
advapi32.dll;RegEnumKeyExA,30
advapi32.dll;IsValidSid,30
advapi32.dll;AccessCheck,30
advapi32.dll;GetSidSubAuthorityCount,30
advapi32.dll;GetSidSubAuthority,30
advapi32.dll;GetUserNameW,30
advapi32.dll;LookupAccountSidW,30
advapi32.dll;AllocateAndInitializeSid,30
advapi32.dll;RegOpenKeyExA,30
advapi32.dll;RegQueryValueExA,30
advapi32.dll;RegCreateKeyExA,30
advapi32.dll;RegSetValueExA,30
advapi32.dll;SetSecurityDescriptorGroup,30
advapi32.dll;SetSecurityDescriptorOwner,30
advapi32.dll;InitializeSecurityDescriptor,30
advapi32.dll;AddAccessAllowedAce,30
advapi32.dll;InitializeAcl,30
advapi32.dll;DuplicateTokenEx,30
advapi32.dll;OpenThreadToken,30
advapi32.dll;GetSidIdentifierAuthority,30
advapi32.dll;SetSecurityDescriptorDacl,30
advapi32.dll;SystemFunction036,30
advapi32.dll;RegOpenKeyExW,30
advapi32.dll;LookupPrivilegeValueW,30
advapi32.dll;RegQueryValueExW,30
advapi32.dll;RegCreateKeyExW,30
advapi32.dll;RegSetValueExW,30
advapi32.dll;SetFileSecurityW,30
advapi32.dll;SetFileSecurityA,30
advapi32.dll;AdjustTokenPrivileges,30
shell32.dll;ShellExecuteA,30
shell32.dll;SHGetFolderPathA,30
shell32.dll;SHChangeNotify,30
shell32.dll;ShellExecuteExW,30
shell32.dll;SHFileOperationW,30
shell32.dll;SHGetFileInfoW,30
shell32.dll;SHGetSpecialFolderLocation,30
shell32.dll;SHGetMalloc,30
shell32.dll;SHBrowseForFolderW,30
shell32.dll;SHGetPathFromIDListW,30
shell32.dll;DragFinish,30
msvcp60.dll;?_Copy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXI@Z,30
msvcp60.dll;?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB,30
msvcp60.dll;?_Xlen@std@@YAXXZ,30
msvcp60.dll;?_Tidy@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEX_N@Z,30
wininet.dll;InternetQueryOptionA,30
wininet.dll;InternetSetOptionA,30
wininet.dll;HttpSendRequestExA,30
wininet.dll;HttpAddRequestHeadersA,30
wininet.dll;HttpSendRequestA,30
wininet.dll;InternetCrackUrlA,30
wininet.dll;InternetConnectA,30
wininet.dll;HttpQueryInfoA,30
wininet.dll;HttpOpenRequestA,30
wininet.dll;InternetOpenA,30
wininet.dll;InternetQueryDataAvailable,30
wininet.dll;HttpQueryInfoW,30
wininet.dll;HttpSendRequestExW,30
wininet.dll;HttpAddRequestHeadersW,30
wininet.dll;HttpOpenRequestW,30
wininet.dll;InternetConnectW,30
wininet.dll;InternetCrackUrlW,30
wininet.dll;InternetSetOptionW,30
wininet.dll;InternetOpenW,30
wininet.dll;InternetSetCookieW,30
msvcrt.dll;__p___initenv,30
msvcrt.dll;system,30
msvcrt.dll;ftell,30
msvcrt.dll;freopen,30
msvcrt.dll;_iob,30
msvcrt.dll;strtok,30
msvcrt.dll;scanf,30
msvcrt.dll;fflush,30
msvcrt.dll;strftime,30
msvcrt.dll;localtime,30
msvcrt.dll;_mbschr,30
msvcrt.dll;_local_unwind2,30
msvcrt.dll;strcmp,30
msvcrt.dll;wcsncat,30
msvcrt.dll;wcscpy,30
msvcrt.dll;sscanf,30
msvcrt.dll;strcat,30
msvcrt.dll;memset,30
msvcrt.dll;memcpy,30
msvcrt.dll;strcpy,30
msvcrt.dll;strncat,30
msvcrt.dll;memcmp,30
msvcrt.dll;_ftol,30
msvcrt.dll;_abnormal_termination,30
msvcrt.dll;wcscmp,30
msvcrt.dll;??0exception@@QAE@ABQBD@Z,30
msvcrt.dll;??1exception@@UAE@XZ,30
msvcrt.dll;_CxxThrowException,30
msvcrt.dll;??0exception@@QAE@ABV0@@Z,30
msvcrt.dll;_wfopen,30
msvcrt.dll;_wcsnicmp,30
msvcrt.dll;fgetpos,30
msvcrt.dll;_splitpath,30
msvcrt.dll;memmove,30
msvcrt.dll;memchr,30
msvcrt.dll;_setmbcp,30
msvcrt.dll;_acmdln,30
ole32.dll;CreateStreamOnHGlobal,30
ole32.dll;OleInitialize,30
ole32.dll;OleUninitialize,30
ole32.dll;CLSIDFromString,30
comctl32.dll;InitCommonControlsEx,30
shlwapi.dll;SHAutoComplete,30
comdlg32.dll;CommDlgExtendedError,30
comdlg32.dll;GetSaveFileNameW,30
winhttp.dll;WinHttpGetIEProxyConfigForCurrentUser,30
